07838c,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013653,
621dd4,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013656,
e6b1ed,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013656,
4c2f03,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013659,
1663b9,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013659,
4f2c71,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013662,
a237a6,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013662,
351ea7,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013665,
f344a7,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013665,
6e386c,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013668,
7acfc6,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013668,
fc4ae5,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013671,
7e79b2,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013671,
01cfd4,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013674,
f5250e,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013674,
42e6fd,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013677,
2b3120,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013677,
683f50,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013680,
1faf56,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013680,
2be0d6,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013683,
9be0b3,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013683,
3cea6b,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013686,
e955e2,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013686,
8f2185,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013689,
6543e6,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013689,
fbe829,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013692,
053773,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013692,
845397,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013695,
d48647,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013695,
7d100f,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013698,
d59517,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013698,
8ebf46,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013701,
776663,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013702,
201809,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013704,
e47e56,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013704,
dab921,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013707,
8fb547,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013707,
94c878,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013710,
db479e,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013710,
